-0.020597992,0.010312307,-0.030507967,0.032676929,1,0
-0.020391746,-0.184359165,-0.029854428,0.315580306,0,1
-0.024078929,0.01117504,-0.023542822,0.013633799,1,0
-0.023855429,-0.183601504,-0.023270146,0.2987967,0,1
-0.027527459,0.011844286,-0.017294212,-0.001133418,1,0
-0.027290573,-0.183025427,-0.017316881,0.286043193,0,1
-0.030951081,0.012339156,-0.011596017,-0.012050651,1,0
-0.030704298,-0.18261459,-0.01183703,0.276951154,0,1
-0.03435659,0.012674218,-0.006298007,-0.019441542,1,0
-0.034103106,-0.182356849,-0.006686838,0.271247656,0,1
-0.037750243,0.012859879,-0.001261885,-0.023536806,1,0
-0.037493045,-0.182243953,-0.001732621,0.268747715,0,1
-0.041137924,0.012902682,0.003642334,-0.024481188,1,0
-0.040879871,-0.182271314,0.00315271,0.269348707,0,1
-0.044525297,0.012805505,0.008539684,-0.022338171,1,0
-0.044269187,-0.182437866,0.008092921,0.273026843,0,1
-0.047917944,0.01256768,0.013553457,-0.017092604,1,0
-0.04766659,-0.182745995,0.013211605,0.279835594,0,1
-0.05132151,0.012185024,0.018808317,-0.008651318,1,0
-0.05107781,-0.183201544,0.018635291,0.289906016,0,1
-0.054741841,0.011649789,0.024433411,0.003158224,0,1
-0.054508845,0.206412963,0.024496576,-0.28171663,1,0
-0.050380586,0.010950313,0.018862243,0.018590653,0,1
-0.050161579,0.205796751,0.019234056,-0.268081842,1,0
-0.046045644,0.01040566,0.013872419,0.030605046,0,1
-0.045837531,0.205325954,0.01448452,-0.257668902,1,0
-0.041731012,0.010000239,0.009331142,0.039547236,0,1
-0.041531007,0.204987148,0.010122087,-0.250177078,1,0
-0.037431264,0.009722123,0.005118545,0.045681298,0,1
-0.037236822,0.204770305,0.006032171,-0.245382296,1,0
-0.033141416,0.009562719,0.001124525,0.049197202,0,1
-0.032950161,0.204668528,0.002108469,-0.243130715,1,0
-0.028856791,0.009516523,-0.002754145,0.050216531,0,1
-0.02866646,0.204677858,-0.001749814,-0.243334078,1,0
-0.024572903,0.009580944,-0.006616496,0.048796399,0,1
-0.024381284,0.204797142,-0.005640568,-0.245966724,1,0
